"Follow Me"
"﻿"
"Бизнес-Документация: https://docs.google.com/document/d/1rhh5P8J8Be-Opgm0czDaG3H1VGH1jwIDCSxVID7hCZ0/edit?tab=t.0","https://docs.google.com/document/d/1rhh5P8J8Be-Opgm0czDaG3H1VGH1jwIDCSxVID7hCZ0/edit?tab&#61;t.0"
"Спецификация, URL и т.д.: https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/follow_me.yml","https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/follow_me.yml"

"Топливозаправщик / Refueler"
"﻿"
"Бизнес-Документация к Заправщику: https://docs.google.com/document/d/1bqEoyEeJ7rw3wMrCGROJNDEzFqvEeEqimUtwAG3nZwU/edit?tab=t.0","https://docs.google.com/document/d/1bqEoyEeJ7rw3wMrCGROJNDEzFqvEeEqimUtwAG3nZwU/edit?tab&#61;t.0"
"Спецификация, URL и т.д.: https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/refueler.yml","https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/refueler.yml"

"Питание / Catering"
"Бизнес-Документация: https://docs.google.com/document/d/1tueehhguyboikhcawQ8IwfjAPRqhVTT06KHBMYAhR1I/edit?tab=t.0","https://docs.google.com/document/d/1tueehhguyboikhcawQ8IwfjAPRqhVTT06KHBMYAhR1I/edit?tab&#61;t.0"
"Спецификация, URL и т.д.: https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/catering.yml","https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/catering.yml"

"Board / Самолёты"
"Бизнес-Документация: https://docs.google.com/document/d/1KZDHiOY8DYzELF_evKLRAaXI8-BfT0J8kABfI5w1qY8/edit?tab=t.0","https://docs.google.com/document/d/1KZDHiOY8DYzELF_evKLRAaXI8-BfT0J8kABfI5w1qY8/edit?tab&#61;t.0"
"Спецификация, URL и т.д.: https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/board.yml","https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/board.yml"

"Ground / Наземное движение"
"Бизнес-Документация: https://docs.google.com/document/d/1FyC4Y76oVkJbjp0m0Fo_Wkj6HC59VTPfbBzfBIFmMbQ/edit?tab=t.0","https://docs.google.com/document/d/1FyC4Y76oVkJbjp0m0Fo_Wkj6HC59VTPfbBzfBIFmMbQ/edit?tab&#61;t.0"
"Спецификация, URL и т.д.: https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/ground_control.yml","https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/ground_control.yml"

"Passengers / Пассажиры"
"Бизнес-Документация: https://docs.google.com/document/d/1Xi76g1YdPiZogXagVsxovlzGl6mp1MWiPe69AqIriow/edit?tab=t.0","https://docs.google.com/document/d/1Xi76g1YdPiZogXagVsxovlzGl6mp1MWiPe69AqIriow/edit?tab&#61;t.0"
"Спецификация, URL и т.д.: https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/passengers.yml","https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/passengers.yml"

"Автобусы / Bus"
"Бизнес-Документация: https://docs.google.com/document/d/10WIFeJ26RayEVN__L0pfUNJahsqjADrzJJRJwQZCqlU/edit?tab=t.0","https://docs.google.com/document/d/10WIFeJ26RayEVN__L0pfUNJahsqjADrzJJRJwQZCqlU/edit?tab&#61;t.0"
"Спецификация, URL и т.д.: https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/bus.yml","https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/bus.yml"

"Flights/Табло/Рейсы"
"Бизнес-Документация: https://docs.google.com/document/d/169kdV5E_t--X9WqmbgXUwHVghClvCOZZvpqL1MeuIis/edit?tab=t.0","https://docs.google.com/document/d/169kdV5E_t--X9WqmbgXUwHVghClvCOZZvpqL1MeuIis/edit?tab&#61;t.0"
"Спецификация, URL и т.д.: https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/flights.yml","https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/flights.yml"

"Tickets/ Касса /Cash_Register"
"Бизнес-Документация: https://docs.google.com/document/d/1oHVC_ZCcX-TzOwSmqYrtwy3HBW2DfgvPqe7pE9VjBEE/edit?tab=t.0","https://docs.google.com/document/d/1oHVC_ZCcX-TzOwSmqYrtwy3HBW2DfgvPqe7pE9VjBEE/edit?tab&#61;t.0"
"Спецификация, URL и т.д.: https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/cash_register.yml","https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/cash_register.yml"

"Регистрация / Check-IN"
"Бизнес-Документация: https://docs.google.com/document/d/1qcHTj4hyI2JM69k8NV5yzW_zYu8Y5yd1x8Q1GYhsTyw/edit?tab=t.0","https://docs.google.com/document/d/1qcHTj4hyI2JM69k8NV5yzW_zYu8Y5yd1x8Q1GYhsTyw/edit?tab&#61;t.0"
"Спецификация, URL и т.д.: https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/check_in.yml","https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/check_in.yml"

"Handling/ Дирижёр для борта"
"Бизнес-Документация: https://docs.google.com/document/d/1FyC4Y76oVkJbjp0m0Fo_Wkj6HC59VTPfbBzfBIFmMbQ/edit?tab=t.0","https://docs.google.com/document/d/1B3T6fnaRJMSUrHr3yuHLyYFv4NO_KWo29NtGWaki1VI/edit?tab&#61;t.0, https://docs.google.com/document/d/1FyC4Y76oVkJbjp0m0Fo_Wkj6HC59VTPfbBzfBIFmMbQ/edit?tab&#61;t.0"
"Спецификация, URL и т.д.: https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/handling.yml","https://github.com/federalbyro/Distributed_Systems_Airfield/blob/main/specification_blocks/handling.yml"

"Доска для описания взаимодействия компонентов с техническими/бизнес документациями."
"TOPICS                                                                             "
"Handling:","","","","","","","",""
"Board:","","","","","","","",""
"Tickets:","","","","","","","",""
"Flights","","","","","","","",""
"PLANE.CREATED/ASSIGNED/DEPARTED","","","","","","","",""
"BOUGHT / REFUNDED / BUMPED","","","","","","","",""
"CREATED","","","","","","","",""
"STARTED/COMPLETED","","","","","","","",""
"PLANE.STATE.CHANGED","","","","","","","",""
"HANDLIG.TASK.CREATED/COMPLETED","","","","","","","",""
"STATUS.CHANGED","","","","","","","",""
"PLANE.MOVEMENT.STARTED/FINISHED","","","","","","","",""
"Passengers:","","","","","","","",""
"Ground:","","","","","","","",""
"Chek-in:","","","","","","","",""
"Sim:","","","","","","","",""
"CREATED","","","","","","","",""
"TIME.TICK","","","","","","","",""
"ROUTE.ALLOCATED","","","","","","","",""
"COMPLETED","","","","","","","",""
"STATUS.CHANGED","","","","","","","",""
"EDGE.OCCUPIED/RELEASED","","","","","","","",""
"Бизнес-Дока: https://docs.google.com/document/d/1w1TO1BB05qGVSo5jBYi7lTpRh7WLIFVnKB8j2lAx_G4/edit?tab=t.0","","https://docs.google.com/document/d/1lcl1QUR1yakeDNpyxF3OR7E09x1o9W3hTObfy4QozJw/edit?tab&#61;t.0, https://docs.google.com/document/d/1w1TO1BB05qGVSo5jBYi7lTpRh7WLIFVnKB8j2lAx_G4/edit?tab&#61;t.0","","","","","",""
"FRONTEND"
"Бизнес-Дока + API: https://docs.google.com/document/d/1w1TO1BB05qGVSo5jBYi7lTpRh7WLIFVnKB8j2lAx_G4/edit?tab=t.0","","https://docs.google.com/document/d/1w1TO1BB05qGVSo5jBYi7lTpRh7WLIFVnKB8j2lAx_G4/edit?tab&#61;t.0","","","","","",""
